title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    Eligible (The Austen Project #4) | Books to Scrape - Sandbox
",Fiction,9eaf58b03a2779cc,Books,Â£27.09,Â£27.09,Â£0.00,In stock (14 available),0
"
    El Deafo | Books to Scrape - Sandbox
",Sequential Art,27c5968fe43cc06e,Books,Â£57.62,Â£57.62,Â£0.00,In stock (14 available),0
"
    Eight Hundred Grapes | Books to Scrape - Sandbox
",Fiction,1d6dd0c87d90fe92,Books,Â£14.39,Â£14.39,Â£0.00,In stock (14 available),0
"
    Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life | Books to Scrape - Sandbox
",Nonfiction,a01f6d368ef64dc5,Books,Â£51.75,Â£51.75,Â£0.00,In stock (14 available),0
"
    Eat Fat, Get Thin | Books to Scrape - Sandbox
",Health,047dfa57ba0bf638,Books,Â£54.07,Â£54.07,Â£0.00,In stock (14 available),0
"
    Don't Get Caught | Books to Scrape - Sandbox
",Young Adult,ad2887ce04583910,Books,Â£55.35,Â£55.35,Â£0.00,In stock (14 available),0
"
    Doctor Sleep (The Shining #2) | Books to Scrape - Sandbox
",Horror,bf5de316a5e9a4ab,Books,Â£40.12,Â£40.12,Â£0.00,In stock (14 available),0
"
    Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3) | Books to Scrape - Sandbox
",Fantasy,3c6fe637a0180b01,Books,Â£37.51,Â£37.51,Â£0.00,In stock (14 available),0
"
    Dear Mr. Knightley | Books to Scrape - Sandbox
",Fiction,94a958ea126cdcd5,Books,Â£11.21,Â£11.21,Â£0.00,In stock (14 available),0
"
    Daily Fantasy Sports | Books to Scrape - Sandbox
",Default,0e94a089328be4bc,Books,Â£36.58,Â£36.58,Â£0.00,In stock (14 available),0
"
    Crazy Love: Overwhelmed by a Relentless God | Books to Scrape - Sandbox
",Christian,4b9d9cfe0f435788,Books,Â£47.72,Â£47.72,Â£0.00,In stock (14 available),0
"
    Cometh the Hour (The Clifton Chronicles #6) | Books to Scrape - Sandbox
",Fiction,28cf0d1c51b491e5,Books,Â£25.01,Â£25.01,Â£0.00,In stock (14 available),0
"
    Code Name Verity (Code Name Verity #1) | Books to Scrape - Sandbox
",Add a comment,33a3e0e3ffde0dcd,Books,Â£22.13,Â£22.13,Â£0.00,In stock (14 available),0
"
    Clockwork Angel (The Infernal Devices #1) | Books to Scrape - Sandbox
",Default,42b0c50fc44140ec,Books,Â£44.14,Â£44.14,Â£0.00,In stock (14 available),0
"
    City of Glass (The Mortal Instruments #3) | Books to Scrape - Sandbox
",Fantasy,966ebb738e0f9d9b,Books,Â£56.02,Â£56.02,Â£0.00,In stock (14 available),0
"
    City of Fallen Angels (The Mortal Instruments #4) | Books to Scrape - Sandbox
",Default,1e264c677d4ee4ae,Books,Â£11.23,Â£11.23,Â£0.00,In stock (14 available),0
"
    City of Bones (The Mortal Instruments #1) | Books to Scrape - Sandbox
",Default,5b987e54ee72525c,Books,Â£43.28,Â£43.28,Â£0.00,In stock (14 available),0
"
    City of Ashes (The Mortal Instruments #2) | Books to Scrape - Sandbox
",Default,8a6ec2761f91dad2,Books,Â£47.27,Â£47.27,Â£0.00,In stock (14 available),0
"
    Cell | Books to Scrape - Sandbox
",Add a comment,bfbb54bc8cdeed2b,Books,Â£20.29,Â£20.29,Â£0.00,In stock (14 available),0
"
    Catching Jordan (Hundred Oaks) | Books to Scrape - Sandbox
",Young Adult,e2e7b683b4c15b7d,Books,Â£50.83,Â£50.83,Â£0.00,In stock (14 available),0
"
    Carry On, Warrior: Thoughts on Life Unarmed | Books to Scrape - Sandbox
",Default,1b0fc9f777cad045,Books,Â£31.85,Â£31.85,Â£0.00,In stock (14 available),0
"
    Carrie | Books to Scrape - Sandbox
",Default,5f22418922fa728b,Books,Â£46.23,Â£46.23,Â£0.00,In stock (14 available),0
"
    Buying In: The Secret Dialogue Between What We Buy and Who We Are | Books to Scrape - Sandbox
",Nonfiction,16ef91b9d827859c,Books,Â£37.80,Â£37.80,Â£0.00,In stock (14 available),0
"
    Brain on Fire: My Month of Madness | Books to Scrape - Sandbox
",Nonfiction,a80f66b254fe9eb3,Books,Â£49.32,Â£49.32,Â£0.00,In stock (14 available),0
"
    Batman: Europa | Books to Scrape - Sandbox
",Sequential Art,bf68dcb5fad3cc8c,Books,Â£32.01,Â£32.01,Â£0.00,In stock (14 available),0
"
    Barefoot Contessa Back to Basics | Books to Scrape - Sandbox
",Food and Drink,999912e63a3262ae,Books,Â£28.01,Â£28.01,Â£0.00,In stock (14 available),0
"
    Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again | Books to Scrape - Sandbox
",Food and Drink,0e0da9192a025efc,Books,Â£50.62,Â£50.62,Â£0.00,In stock (14 available),0
"
    Balloon Animals | Books to Scrape - Sandbox
",Fiction,9b65f676984c9f0c,Books,Â£17.03,Â£17.03,Â£0.00,In stock (14 available),0
"
    Art Ops Vol. 1 | Books to Scrape - Sandbox
",Sequential Art,ffdc825785c0ede8,Books,Â£48.80,Â£48.80,Â£0.00,In stock (14 available),0
"
    Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1) | Books to Scrape - Sandbox
",Young Adult,41164b8ac02a2c42,Books,Â£58.14,Â£58.14,Â£0.00,In stock (14 available),0
"
    Angels Walking (Angels Walking #1) | Books to Scrape - Sandbox
",Add a comment,1fbb5f786e53a0ce,Books,Â£34.20,Â£34.20,Â£0.00,In stock (14 available),0
"
    Angels & Demons (Robert Langdon #1) | Books to Scrape - Sandbox
",Default,ad41c24ccac0c7ce,Books,Â£51.48,Â£51.48,Â£0.00,In stock (14 available),0
"
    All the Light We Cannot See | Books to Scrape - Sandbox
",Historical,39861fc1c0845d15,Books,Â£29.87,Â£29.87,Â£0.00,In stock (14 available),0
"
    Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection | Books to Scrape - Sandbox
",Sequential Art,5319169a72714c62,Books,Â£10.90,Â£10.90,Â£0.00,In stock (14 available),0
"
    Abstract City | Books to Scrape - Sandbox
",Nonfiction,cf1aa2fc02a7d1e0,Books,Â£56.37,Â£56.37,Â£0.00,In stock (14 available),0
"
    A Time of Torment (Charlie Parker #14) | Books to Scrape - Sandbox
",Mystery,4416c474713ec1f5,Books,Â£48.35,Â£48.35,Â£0.00,In stock (14 available),0
"
    A Study in Scarlet (Sherlock Holmes #1) | Books to Scrape - Sandbox
",Mystery,63ee5bc46066a8a8,Books,Â£16.73,Â£16.73,Â£0.00,In stock (14 available),0
"
    A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer | Books to Scrape - Sandbox
",Add a comment,c1379d3744f1dd2c,Books,Â£56.48,Â£56.48,Â£0.00,In stock (14 available),0
"
    A People's History of the United States | Books to Scrape - Sandbox
",Add a comment,1ad06aed9349af46,Books,Â£40.79,Â£40.79,Â£0.00,In stock (14 available),0
"
    A Man Called Ove | Books to Scrape - Sandbox
",Fiction,8682c03de6a844ff,Books,Â£39.72,Â£39.72,Â£0.00,In stock (14 available),0
"
    A Distant Mirror: The Calamitous 14th Century | Books to Scrape - Sandbox
",History,d5e0526e1ab682a3,Books,Â£14.58,Â£14.58,Â£0.00,In stock (14 available),0
"
    A Brush of Wings (Angels Walking #3) | Books to Scrape - Sandbox
",Add a comment,01a177623cce9596,Books,Â£55.51,Â£55.51,Â£0.00,In stock (14 available),0
"
    1491: New Revelations of the Americas Before Columbus | Books to Scrape - Sandbox
",History,6e8e5626ac4d279e,Books,Â£21.80,Â£21.80,Â£0.00,In stock (14 available),0
"
    The Three Searches, Meaning, and the Story | Books to Scrape - Sandbox
",Default,ac5e0d3938caf686,Books,Â£13.33,Â£13.33,Â£0.00,In stock (13 available),0
"
    Searching for Meaning in Gailana | Books to Scrape - Sandbox
",Fantasy,2f0213137a80d485,Books,Â£38.73,Â£38.73,Â£0.00,In stock (13 available),0
"
    Rook | Books to Scrape - Sandbox
",Add a comment,44d97b6707dae3f0,Books,Â£37.86,Â£37.86,Â£0.00,In stock (13 available),0
"
    My Kitchen Year: 136 Recipes That Saved My Life | Books to Scrape - Sandbox
",Food and Drink,8bbd7df8a324f31d,Books,Â£11.53,Â£11.53,Â£0.00,In stock (13 available),0
"
    13 Hours: The Inside Account of What Really Happened In Benghazi | Books to Scrape - Sandbox
",Nonfiction,4be9d1910f8a4e80,Books,Â£27.06,Â£27.06,Â£0.00,In stock (13 available),0
"
    Will You Won't You Want Me? | Books to Scrape - Sandbox
",Womens Fiction,077b635ff2afc578,Books,Â£13.86,Â£13.86,Â£0.00,In stock (12 available),0
"
    Tipping Point for Planet Earth: How Close Are We to the Edge? | Books to Scrape - Sandbox
",Science,148715df5a02ea5e,Books,Â£37.55,Â£37.55,Â£0.00,In stock (12 available),0
"
    The Star-Touched Queen | Books to Scrape - Sandbox
",Fantasy,4a7a25be293ad678,Books,Â£32.30,Â£32.30,Â£0.00,In stock (12 available),0
"
    The Silent Sister (Riley MacPherson #1) | Books to Scrape - Sandbox
",Fiction,ce1ae197ada2aec4,Books,Â£46.29,Â£46.29,Â£0.00,In stock (12 available),0
"
    The Midnight Watch: A Novel of the Titanic and the Californian | Books to Scrape - Sandbox
",Add a comment,14e44163678e24dc,Books,Â£26.20,Â£26.20,Â£0.00,In stock (12 available),0
"
    The Lonely City: Adventures in the Art of Being Alone | Books to Scrape - Sandbox
",Nonfiction,582a21a1dbbef3cf,Books,Â£33.26,Â£33.26,Â£0.00,In stock (12 available),0
"
    The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore | Books to Scrape - Sandbox
",Add a comment,3063c7e95d0bf76f,Books,Â£59.15,Â£59.15,Â£0.00,In stock (12 available),0
"
    The Golden Condom: And Other Essays on Love Lost and Found | Books to Scrape - Sandbox
",Psychology,235fa48eeed11d82,Books,Â£39.43,Â£39.43,Â£0.00,In stock (12 available),0
"
    The Epidemic (The Program 0.6) | Books to Scrape - Sandbox
",Young Adult,f732d7d18a91d2ba,Books,Â£14.44,Â£14.44,Â£0.00,In stock (12 available),0
"
    The Dinner Party | Books to Scrape - Sandbox
",Fiction,c6ca293d4810e0d5,Books,Â£56.54,Â£56.54,Â£0.00,In stock (12 available),0
"
    The Diary of a Young Girl | Books to Scrape - Sandbox
",Nonfiction,54fc03f1e1d355db,Books,Â£59.90,Â£59.90,Â£0.00,In stock (12 available),0
"
    The Children | Books to Scrape - Sandbox
",Add a comment,64fd010bf8d15096,Books,Â£11.88,Â£11.88,Â£0.00,In stock (12 available),0
"
    Stars Above (The Lunar Chronicles #4.5) | Books to Scrape - Sandbox
",Young Adult,b63ea3f7a57ae099,Books,Â£48.05,Â£48.05,Â£0.00,In stock (12 available),0
"
    Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas | Books to Scrape - Sandbox
",Nonfiction,f40fea200e0c644f,Books,Â£21.21,Â£21.21,Â£0.00,In stock (12 available),0
"
    Raspberry Pi Electronics Projects for the Evil Genius | Books to Scrape - Sandbox
",Default,ebf81a62e4798fd1,Books,Â£49.67,Â£49.67,Â£0.00,In stock (12 available),0
"
    Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two | Books to Scrape - Sandbox
",Business,8976d9161c027142,Books,Â£43.14,Â£43.14,Â£0.00,In stock (12 available),0
"
    Psycho: Sanitarium (Psycho #1.5) | Books to Scrape - Sandbox
",Horror,b8d7b3f5c7a95d65,Books,Â£36.97,Â£36.97,Â£0.00,In stock (12 available),0
"
    Poisonous (Max Revere Novels #3) | Books to Scrape - Sandbox
",Mystery,abdd91e96515a617,Books,Â£26.80,Â£26.80,Â£0.00,In stock (12 available),0
"
    One with You (Crossfire #5) | Books to Scrape - Sandbox
",Add a comment,81ef44fcc5f454df,Books,Â£15.71,Â£15.71,Â£0.00,In stock (12 available),0
"
    No Love Allowed (Dodge Cove #1) | Books to Scrape - Sandbox
",Young Adult,db84624b151cbe06,Books,Â£54.65,Â£54.65,Â£0.00,In stock (12 available),0
"
    Murder at the 42nd Street Library (Raymond Ambler #1) | Books to Scrape - Sandbox
",Mystery,e7fe3bf2768602cf,Books,Â£54.36,Â£54.36,Â£0.00,In stock (12 available),0
"
    Most Wanted | Books to Scrape - Sandbox
",Mystery,c039f5aceb093537,Books,Â£35.28,Â£35.28,Â£0.00,In stock (12 available),0
"
    Love, Lies and Spies | Books to Scrape - Sandbox
",Historical Fiction,9546d537fbf99eb6,Books,Â£20.55,Â£20.55,Â£0.00,In stock (12 available),0
"
    How to Speak Golf: An Illustrated Guide to Links Lingo | Books to Scrape - Sandbox
",Default,b978c9852cde91bd,Books,Â£58.32,Â£58.32,Â£0.00,In stock (12 available),0
"
    Hide Away (Eve Duncan #20) | Books to Scrape - Sandbox
",Mystery,bddc6fd036eb6279,Books,Â£11.84,Â£11.84,Â£0.00,In stock (12 available),0
"
    Furiously Happy: A Funny Book About Horrible Things | Books to Scrape - Sandbox
",Nonfiction,c6a29d6df8de968c,Books,Â£41.46,Â£41.46,Â£0.00,In stock (12 available),0
"
    Everyday Italian: 125 Simple and Delicious Recipes | Books to Scrape - Sandbox
",Food and Drink,76319fe9d8b465a3,Books,Â£20.10,Â£20.10,Â£0.00,In stock (12 available),0
"
    Equal Is Unfair: America's Misguided Fight Against Income Inequality | Books to Scrape - Sandbox
",Politics,3968e3fbf4695d7c,Books,Â£56.86,Â£56.86,Â£0.00,In stock (12 available),0
"
    Eleanor & Park | Books to Scrape - Sandbox
",Default,6983328f15506cb9,Books,Â£56.51,Â£56.51,Â£0.00,In stock (12 available),0
"
    Dirty (Dive Bar #1) | Books to Scrape - Sandbox
",Romance,df7e628bad5782b4,Books,Â£40.83,Â£40.83,Â£0.00,In stock (12 available),0
"
    Can You Keep a Secret? (Fear Street Relaunch #4) | Books to Scrape - Sandbox
",Horror,d069086944f2e330,Books,Â£48.64,Â£48.64,Â£0.00,In stock (12 available),0
"
    Boar Island (Anna Pigeon #19) | Books to Scrape - Sandbox
",Mystery,49b24c6a41b82bd2,Books,Â£59.48,Â£59.48,Â£0.00,In stock (12 available),0
"
    A Paris Apartment | Books to Scrape - Sandbox
",Historical Fiction,63343e287971bb0c,Books,Â£39.01,Â£39.01,Â£0.00,In stock (12 available),0
"
    A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More | Books to Scrape - Sandbox
",Food and Drink,a4eef523118805ef,Books,Â£38.77,Â£38.77,Â£0.00,In stock (12 available),0
"
    Troublemaker: Surviving Hollywood and Scientology | Books to Scrape - Sandbox
",Default,515cb8fcafb1ad98,Books,Â£48.39,Â£48.39,Â£0.00,In stock (11 available),0
"
    The Widow | Books to Scrape - Sandbox
",Mystery,6159d8b187831770,Books,Â£27.26,Â£27.26,Â£0.00,In stock (11 available),0
"
    The Sleep Revolution: Transforming Your Life, One Night at a Time | Books to Scrape - Sandbox
",Nonfiction,985991708c47003e,Books,Â£11.68,Â£11.68,Â£0.00,In stock (11 available),0
"
    The Improbability of Love | Books to Scrape - Sandbox
",Fiction,437d8dea9272d0a9,Books,Â£59.45,Â£59.45,Â£0.00,In stock (11 available),0
"
    The Art of Startup Fundraising | Books to Scrape - Sandbox
",Business,1c584f82a7a1c4f0,Books,Â£21.00,Â£21.00,Â£0.00,In stock (11 available),0
"
    Take Me Home Tonight (Rock Star Romance #3) | Books to Scrape - Sandbox
",Romance,cf62fa272b5f0fa3,Books,Â£53.98,Â£53.98,Â£0.00,In stock (11 available),0
"
    Sleeping Giants (Themis Files #1) | Books to Scrape - Sandbox
",Science Fiction,f435aa99d864077d,Books,Â£48.74,Â£48.74,Â£0.00,In stock (11 available),0
"
    Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena | Books to Scrape - Sandbox
",Biography,b06599b108e83f98,Books,Â£21.15,Â£21.15,Â£0.00,In stock (11 available),0
"
    Playing with Fire | Books to Scrape - Sandbox
",Mystery,05a61a3bd8ca4149,Books,Â£13.71,Â£13.71,Â£0.00,In stock (11 available),0
"
    Off the Hook (Fishing for Trouble #1) | Books to Scrape - Sandbox
",Romance,b783ce08802cd1d1,Books,Â£47.67,Â£47.67,Â£0.00,In stock (11 available),0
"
    Mothering Sunday | Books to Scrape - Sandbox
",Fiction,47e1b2d43f709995,Books,Â£13.34,Â£13.34,Â£0.00,In stock (11 available),0
"
    Mother, Can You Not? | Books to Scrape - Sandbox
",Nonfiction,28b2df9fadc9f07e,Books,Â£16.89,Â£16.89,Â£0.00,In stock (11 available),0
"
    M Train | Books to Scrape - Sandbox
",Autobiography,5569c3fea112718e,Books,Â£27.18,Â£27.18,Â£0.00,In stock (11 available),0
"
    Lilac Girls | Books to Scrape - Sandbox
",Historical Fiction,bade9943ee01b63f,Books,Â£17.28,Â£17.28,Â£0.00,In stock (11 available),0
"
    Lies and Other Acts of Love | Books to Scrape - Sandbox
",Fiction,469508882dfc1991,Books,Â£45.14,Â£45.14,Â£0.00,In stock (11 available),0
"
    Lab Girl | Books to Scrape - Sandbox
",Autobiography,825d6c44da3ca5a6,Books,Â£40.85,Â£40.85,Â£0.00,In stock (11 available),0
"
    Keep Me Posted | Books to Scrape - Sandbox
",Womens Fiction,20dc4f1ac5d4fd9c,Books,Â£20.46,Â£20.46,Â£0.00,In stock (11 available),0
"
    It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle | Books to Scrape - Sandbox
",Psychology,ce8666d9b42fc9a0,Books,Â£56.27,Â£56.27,Â£0.00,In stock (11 available),0
"
    Grey (Fifty Shades #4) | Books to Scrape - Sandbox
",Womens Fiction,b5953ca1f8a0b8d7,Books,Â£48.49,Â£48.49,Â£0.00,In stock (11 available),0
"
    Exit, Pursued by a Bear | Books to Scrape - Sandbox
",Young Adult,c65c25d990fc7025,Books,Â£51.34,Â£51.34,Â£0.00,In stock (11 available),0
"
    Daredevils | Books to Scrape - Sandbox
",Fiction,f608c903c451f387,Books,Â£16.34,Â£16.34,Â£0.00,In stock (11 available),0
"
    Cravings: Recipes for What You Want to Eat | Books to Scrape - Sandbox
",Food and Drink,2587c54f5530dafc,Books,Â£20.50,Â£20.50,Â£0.00,In stock (11 available),0
"
    Born for This: How to Find the Work You Were Meant to Do | Books to Scrape - Sandbox
",Business,816180220e8cb419,Books,Â£21.59,Â£21.59,Â£0.00,In stock (11 available),0
"
    Arena | Books to Scrape - Sandbox
",Science Fiction,2c34f9432069b52b,Books,Â£21.36,Â£21.36,Â£0.00,In stock (11 available),0
"
    Adultery | Books to Scrape - Sandbox
",Default,bb967277222e689c,Books,Â£20.88,Â£20.88,Â£0.00,In stock (11 available),0
"
    A Mother's Reckoning: Living in the Aftermath of Tragedy | Books to Scrape - Sandbox
",Nonfiction,2b69dec0193511d9,Books,Â£19.53,Â£19.53,Â£0.00,In stock (11 available),0
"
    A Gentleman's Position (Society of Gentlemen #3) | Books to Scrape - Sandbox
",Romance,40c4bf520c17de54,Books,Â£14.75,Â£14.75,Â£0.00,In stock (11 available),0
"
    11/22/63 | Books to Scrape - Sandbox
",Fiction,a9d7b75461084a26,Books,Â£48.48,Â£48.48,Â£0.00,In stock (11 available),0
"
    10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works | Books to Scrape - Sandbox
",Nonfiction,34669b2e9d407d3a,Books,Â£24.57,Â£24.57,Â£0.00,In stock (10 available),0
"
    10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days! | Books to Scrape - Sandbox
",Health,96aa539bfd4c07e2,Books,Â£49.71,Â£49.71,Â£0.00,In stock (10 available),0
"
    Without Shame | Books to Scrape - Sandbox
",Add a comment,ab60e6f5a63e1cfb,Books,Â£48.27,Â£48.27,Â£0.00,In stock (9 available),0
"
    Watchmen | Books to Scrape - Sandbox
",Add a comment,d1848064c54e01c7,Books,Â£58.05,Â£58.05,Â£0.00,In stock (9 available),0
"
    Unlimited Intuition Now | Books to Scrape - Sandbox
",Default,4fd0a2a350f016e6,Books,Â£58.87,Â£58.87,Â£0.00,In stock (9 available),0
"
    Underlying Notes | Books to Scrape - Sandbox
",Default,0967effecd292a86,Books,Â£11.82,Â£11.82,Â£0.00,In stock (9 available),0
"
    The Shack | Books to Scrape - Sandbox
",Fiction,903a9f8090104c2c,Books,Â£28.03,Â£28.03,Â£0.00,In stock (9 available),0
"
    The New Brand You: Your New Image Makes the Sale for You | Books to Scrape - Sandbox
",Default,4b50fb1359ebf35d,Books,Â£44.05,Â£44.05,Â£0.00,In stock (9 available),0
"
    The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York | Books to Scrape - Sandbox
",Food and Drink,65cfc9f242c2984a,Books,Â£12.34,Â£12.34,Â£0.00,In stock (9 available),0
"
    The Flowers Lied | Books to Scrape - Sandbox
",Default,33396269bcce166f,Books,Â£16.68,Â£16.68,Â£0.00,In stock (9 available),0
"
    The Fabric of the Cosmos: Space, Time, and the Texture of Reality | Books to Scrape - Sandbox
",Science,ca74f2e3c35a3e77,Books,Â£55.91,Â£55.91,Â£0.00,In stock (9 available),0
"
    The Book of Mormon | Books to Scrape - Sandbox
",Religion,3f25a2fedae191cc,Books,Â£24.57,Â£24.57,Â£0.00,In stock (9 available),0
"
    The Art and Science of Low Carbohydrate Living | Books to Scrape - Sandbox
",Health,f9c87ccb2bc4853b,Books,Â£52.98,Â£52.98,Â£0.00,In stock (9 available),0
"
    The Alien Club | Books to Scrape - Sandbox
",Young Adult,e77594ece9b9d1fe,Books,Â£54.40,Â£54.40,Â£0.00,In stock (9 available),0
"
    Suzie Snowflake: One beautiful flake (a self-esteem story) | Books to Scrape - Sandbox
",Novels,0e095ed785af7e43,Books,Â£54.81,Â£54.81,Â£0.00,In stock (9 available),0
"
    Nap-a-Roo | Books to Scrape - Sandbox
",Childrens,913e7109cec0cb4c,Books,Â£25.08,Â£25.08,Â£0.00,In stock (9 available),0
"
    NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond | Books to Scrape - Sandbox
",Default,ee6c67859d70186b,Books,Â£10.41,Â£10.41,Â£0.00,In stock (9 available),0
"
    Modern Day Fables | Books to Scrape - Sandbox
",Default,6baac632f7711e26,Books,Â£47.44,Â£47.44,Â£0.00,In stock (9 available),0
"
    If I Gave You God's Phone Number....: Searching for Spirituality in America | Books to Scrape - Sandbox
",Spirituality,8fab4c4f6f82a4ce,Books,Â£20.91,Â£20.91,Â£0.00,In stock (9 available),0
"
    Fruits Basket, Vol. 9 (Fruits Basket #9) | Books to Scrape - Sandbox
",Sequential Art,97187f5cf0385da3,Books,Â£33.95,Â£33.95,Â£0.00,In stock (9 available),0
"
    Dress Your Family in Corduroy and Denim | Books to Scrape - Sandbox
",Humor,7e9068872228c474,Books,Â£43.68,Â£43.68,Â£0.00,In stock (9 available),0
"
    Don't Forget Steven | Books to Scrape - Sandbox
",Young Adult,e845d305f64154f1,Books,Â£33.23,Â£33.23,Â£0.00,In stock (9 available),0
"
    Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster | Books to Scrape - Sandbox
",Nonfiction,7186241e043de5dc,Books,Â£35.92,Â£35.92,Â£0.00,In stock (9 available),0
"
    Art and Fear: Observations on the Perils (and Rewards) of Artmaking | Books to Scrape - Sandbox
",Art,d6d9ffea95f2f8bf,Books,Â£48.63,Â£48.63,Â£0.00,In stock (9 available),0
"
    A Shard of Ice (The Black Symphony Saga #1) | Books to Scrape - Sandbox
",Fantasy,63d5f1651880dcea,Books,Â£56.63,Â£56.63,Â£0.00,In stock (9 available),0
"
    A Hero's Curse (The Unseen Chronicles #1) | Books to Scrape - Sandbox
",Add a comment,c181ca8eabe7d18c,Books,Â£50.49,Â£50.49,Â£0.00,In stock (9 available),0
"
    23 Degrees South: A Tropical Tale of Changing Whether... | Books to Scrape - Sandbox
",Add a comment,61cf7eb9d2cd8bb0,Books,Â£35.79,Â£35.79,Â£0.00,In stock (9 available),0
"
    Zero to One: Notes on Startups, or How to Build the Future | Books to Scrape - Sandbox
",Nonfiction,e77033ce559947f7,Books,Â£34.06,Â£34.06,Â£0.00,In stock (8 available),0
"
    Why Not Me? | Books to Scrape - Sandbox
",Nonfiction,04f6c929888f4f11,Books,Â£17.76,Â£17.76,Â£0.00,In stock (8 available),0
"
    When Breath Becomes Air | Books to Scrape - Sandbox
",Nonfiction,b69c852e7e3956af,Books,Â£39.36,Â£39.36,Â£0.00,In stock (8 available),0
"
    Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel | Books to Scrape - Sandbox
",Travel,1809259a5a5f1d8d,Books,Â£36.94,Â£36.94,Â£0.00,In stock (8 available),0
"
    The Unlikely Pilgrimage of Harold Fry (Harold Fry #1) | Books to Scrape - Sandbox
",Default,e0bdd79c7304ee8d,Books,Â£43.62,Â£43.62,Â£0.00,In stock (8 available),0
"
    The New Drawing on the Right Side of the Brain | Books to Scrape - Sandbox
",Art,3eec766dda26fa64,Books,Â£43.02,Â£43.02,Â£0.00,In stock (8 available),0
"
    The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer | Books to Scrape - Sandbox
",Nonfiction,5a0d2e9284004266,Books,Â£28.45,Â£28.45,Â£0.00,In stock (8 available),0
"
    The Martian (The Martian #1) | Books to Scrape - Sandbox
",Default,9afd00e81d6208e6,Books,Â£41.39,Â£41.39,Â£0.00,In stock (8 available),0
"
    The High Mountains of Portugal | Books to Scrape - Sandbox
",Fiction,4f283dfcbeccc0d4,Books,Â£51.15,Â£51.15,Â£0.00,In stock (8 available),0
"
    The Grownup | Books to Scrape - Sandbox
",Short Stories,1bba4b1ba23ed2d6,Books,Â£35.88,Â£35.88,Â£0.00,In stock (8 available),0
"
    The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It | Books to Scrape - Sandbox
",Business,a2308a936e898d48,Books,Â£36.91,Â£36.91,Â£0.00,In stock (8 available),0
"
    South of Sunshine | Books to Scrape - Sandbox
",Young Adult,331c26103d885cae,Books,Â£28.93,Â£28.93,Â£0.00,In stock (8 available),0
"
    Smarter Faster Better: The Secrets of Being Productive in Life and Business | Books to Scrape - Sandbox
",Nonfiction,a2475a245c9907c4,Books,Â£38.89,Â£38.89,Â£0.00,In stock (8 available),0
"
    Silence in the Dark (Logan Point #4) | Books to Scrape - Sandbox
",Suspense,e46a164cf310fd7d,Books,Â£58.33,Â£58.33,Â£0.00,In stock (8 available),0
"
    Shadows of the Past (Logan Point #1) | Books to Scrape - Sandbox
",Christian Fiction,bee6e93e9976f4fa,Books,Â£39.67,Â£39.67,Â£0.00,In stock (8 available),0
"
    Roller Girl | Books to Scrape - Sandbox
",Sequential Art,aeb51dfbe8aeec59,Books,Â£14.10,Â£14.10,Â£0.00,In stock (8 available),0
"
    Rising Strong | Books to Scrape - Sandbox
",Nonfiction,52fc458ffc756faf,Books,Â£21.82,Â£21.82,Â£0.00,In stock (8 available),0
"
    Proofs of God: Classical Arguments from Tertullian to Barth | Books to Scrape - Sandbox
",Philosophy,d56d0710668bb39c,Books,Â£54.21,Â£54.21,Â£0.00,In stock (8 available),0
"
    Please Kill Me: The Uncensored Oral History of Punk | Books to Scrape - Sandbox
",Music,4a823d80aa30dbb0,Books,Â£31.19,Â£31.19,Â£0.00,In stock (8 available),0
"
    Out of Print: City Lights Spotlight No. 14 | Books to Scrape - Sandbox
",Poetry,c0fc0cd215ee1724,Books,Â£53.64,Â£53.64,Â£0.00,In stock (8 available),0
"
    My Life Next Door (My Life Next Door ) | Books to Scrape - Sandbox
",Young Adult,9a7291b89bd5445c,Books,Â£36.39,Â£36.39,Â£0.00,In stock (8 available),0
